21634
4979	absorpt	1
15780	abstain	1
9703	abstin	1
6057	abstract	1
8553	absurd	1
18627	abu	1
10352	abund	1
3348	abundantli	1
4050	abus	1
15419	abyss	1
14492	ac	1
20973	acad	1
11762	acadamia	1
4051	academ	1
4052	academi	1
4053	academia	1
6954	acadia	1
16230	acadien	1
9528	acbl	1
4945	acc	1
10209	accel	1
3296	acceler	1
7119	acceller	1
20031	accent	1
692	accept	1
1966	access	1
4054	accessori	1
2707	accid	1
4055	accident	1
21013	acclim	1
13989	accolad	1
11492	accommod	1
8239	accomod	1
2856	accompani	1
14327	accompli	1
2773	accomplish	1
1332	accord	1
10631	accordingli	1
18039	accordion	1
13784	accost	1
1525	account	1
5784	accredit	1
13023	accross	1
13531	accru	1
10450	accucolor	1
8923	accumul	1
1333	accur	1
8805	accuraci	1
5925	accus	1
19524	accuss	1
13359	accustom	1
3607	ace	1
11187	acet	1
15664	acetylen	1
14997	ach	1
20795	acheiv	1
3632	achiev	1
18799	achiv	1
11285	achtung	1
866	acid	1
7717	acidophil	1
14279	acidophilu	1
13448	ack	1
8505	acker	1
12300	acknowled	1
3349	acknowledg	1
4056	aclu	1
9200	acm	1
298	acn	1
13497	acoop	1
18042	acorn	1
12863	acoust	1
4057	acquaint	1
13785	acquiesc	1
7858	acquir	1
2108	acquisit	1
10043	acquit	1
7876	acquitt	1
15795	acr	1
7207	acronym	1
7247	acscvjh	1
1253	act	1
1042	action	1
1043	activ	1
4058	activist	1
16612	actix	1
6236	acton	1
18446	actor	1
912	actual	1
11541	actuali	1
10822	actuari	1
414	actuat	1
14371	acuiti	1
11300	acupunctur	1
18780	acupuncturist	1
8901	acura	1
2857	acut	1
17972	acyclovir	1
7859	ad	1
13237	ad215	1
10899	ada	1
2552	adam	1
17151	adamantli	1
10258	adana	1
1044	adapt	1
7749	adaptec	1
3895	adaptor	1
5735	adb	1
19618	adc	1
2164	adcom	1
1045	add	1
12591	addendum	1
13462	adder	1
7528	addict	1
3762	addison	1
2030	addit	1
8261	addr	1
1046	address	1
20087	ade	1
16787	aden	1
7964	adept	1
7739	adequ	1
16231	adg	1
3205	adher	1
19079	adhes	1
19298	adi	1
12354	adio	1
10717	adipos	1
18171	adirondack	1
13043	adj	1
16780	adjac	1
8045	adject	1
21243	adjoin	1
2505	adjust	1
4610	adl	1
20310	adleman	1
16955	adlib	1
4686	admin	1
8274	administ	1
3085	administr	1
17740	administrivia	1
10012	adminstr	1
1211	admir	1
4528	admiss	1
1526	admit	1
5740	admittedli	1
9495	admonish	1
3140	admonit	1
1954	adob	1
7422	adolesc	1
11266	adolf	1
3350	adopt	1
7728	adren	1
4640	adrenalin	1
9401	adress	1
5349	adrian	1
8721	adrift	1
12769	adt	1
5624	adult	1
13156	adulter	1
8554	adulteri	1
202	advanc	1
1254	advantag	1
15124	advent	1
15125	adventist	1
6995	adventur	1
8702	advers	1
14946	adversari	1
17111	advert	1
913	advertis	1
1162	advic	1
4998	advis	1
9710	advisor	1
16561	advisori	1
7379	advoc	1
9212	advocaci	1
9563	advthanks	1
12549	aegean	1
5953	aerial	1
7120	aero	1
18392	aerobrak	1
5100	aerodynam	1
5406	aeronaut	1
9603	aerosol	1
10669	aerospac	1
17464	aerospatial	1
21020	aerostich	1
20584	aerostitch	1
1453	aesthet	1
5076	aew	1
8135	afair	1
6815	afar	1
21501	afb	1
18178	afc	1
2031	affair	1
1527	affect	1
9879	affili	1
11307	affin	1
3351	affirm	1
13327	afflict	1
2165	afford	1
20118	afghan	1
11192	afghanistan	1
9402	afifi	1
5056	aflatoxin	1
16524	afoot	1
2032	aforement	1
10328	afp	1
1528	afraid	1
3352	africa	1
8555	african	1
7073	afteral	1
9817	afterlif	1
1781	aftermarket	1
2535	afternoon	1
4884	afterthought	1
15498	afterward	1
12466	afula	1
867	aga	1
15870	agc	1
9042	agdam	1
1	age	1
1255	agenc	1
4059	agenda	1
4060	agent	1
7565	aggrav	1
12095	aggreg	1
18179	aggres	1
9033	aggress	1
18187	aggressor	1
14313	aggriv	1
18128	aghdam	1
20996	agian	1
10013	agit	1
4500	agn	1
8318	agnost	1
14114	agnostic	1
2	ago	1
12009	agon	1
9826	agoni	1
1495	agre	1
13355	agreeabl	1
5077	agreement	1
18783	agrep	1
11905	agress	1
7611	agricultur	1
18628	agv	1
14961	aha	1
15569	aharonian	1
2095	ahead	1
15675	ahem	1
20746	ahf	1
12223	ahh	1
3500	ahhh	1
8010	ahl	1
9971	ahm	1
21528	ahmad	1
20930	ahmediy	1
15719	ahmet	1
6237	ahola	1
3501	ahold	1
2260	ahv	1
18629	ai	1
11311	ai900	1
11829	aiaa	1
3633	aid	1
16232	aik	1
16021	aiken	1
15326	ail	1
21133	ailin	1
693	aim	1
9604	aint	1
1199	air	1
8902	airbag	1
18447	airborn	1
12529	airbox	1
5101	aircraft	1
7178	airfield	1
20747	airlg	1
19929	airlift	1
2447	airlin	1
20617	airmail	1
12176	airplan	1
3634	airport	1
8862	airspac	1
17351	airwav	1
18448	airway	1
8381	aix	1
14766	aiyar	1
17946	aj	1
19288	aj008	1
14697	ajackson	1
12571	ajjb	1
20748	ajr	1
11323	ajteel	1
20749	ajz	1
16863	ak296	1
13557	ak333	1
1230	aka	1
7813	akg	1
13732	akgua	1
10259	akgun	1
18407	akhalkalaki	1
9339	akin	1
20284	akron	1
10277	al	1
3787	ala	1
8898	alaa	1
4061	alabama	1
17121	alain	1
11882	alameda	1
11970	alamo	1
2166	alan	1
19220	alanrp	1
13413	alansari	1
369	alarm	1
10861	alaska	1
15327	alaskan	1
12261	alastair	1
12970	alavi	1
17067	alazzurra	1
17154	albani	1
914	albedo	1
10353	albeit	1
6238	albelin	1
1454	albert	1
5736	alberta	1
7718	albican	1
17155	alboum	1
17346	albrecht	1
4062	album	1
17264	albuquerqu	1
18143	alc	1
7711	alchemi	1
18495	alchohol	1
7412	alcohol	1
18333	ald	1
11099	alder	1
5252	aldr	1
20334	aldridg	1
19269	aldu	1
14905	ale	1
21495	alec	1
15328	alejandro	1
21386	aleksandr	1
14593	alena	1
5284	alert	1
5253	alex	1
2140	alexand	1
3353	alexandria	1
12801	alexei	1
11688	alexi	1
11076	alf	1
8946	alfa	1
10900	alfalfa	1
19356	alfr	1
8382	algebra	1
14158	algeria	1
17062	algonquin	1
3253	algorithm	1
3874	algoritm	1
7453	algorythm	1
15202	ali	1
9583	alia	1
13240	alias	1
7734	alic	1
14975	alicea	1
16980	alicia	1
3744	alien	1
9043	alif	1
7208	align	1
1529	alik	1
5214	alink	1
9757	alittl	1
564	aliv	1
8342	alizard	1
11442	all	1
6678	allah	1
1881	allakhverdiyev	1
6153	allan	1
2413	alleg	1
2331	allegedli	1
4588	allegheni	1
12262	allegi	1
15864	allegori	1
3197	allen	1
12429	allentown	1
2141	allerg	1
10507	allergi	1
17448	allergist	1
18221	allerton	1
2858	allevi	1
8343	alley	1
16233	allez	1
4999	alli	1
4063	allianc	1
18847	allison	1
5859	allmartin	1
1334	alloc	1
10156	allocnon	1
6084	allot	1
118	allow	1
8750	alloy	1
10440	allreadi	1
18520	allright	1
12097	allud	1
17209	allway	1
19807	alm	1
8231	alma	1
6058	almanac	1
1782	almighti	1
18501	alo	1
13348	aloha	1
5198	alomar	1
13512	alongsid	1
1933	alot	1
12930	aloud	1
19997	alp	1
6996	alpha	1
10354	alphabet	1
21072	alphaean	1
17216	alpin	1
2708	alright	1
2219	alt	1
8275	altar	1
1335	alter	1
2774	altern	1
19001	altima	1
3788	altitud	1
17780	alto	1
3502	altogeth	1
16665	altruist	1
18222	alu	1
12003	aluminum	1
19598	alumnu	1
8194	alvin	1
18114	alvstad	1
21292	alway	1
9176	alyosha	1
8903	am	1
8114	ama	1
19235	amajor	1
8975	amal	1
12151	amanda	1
11531	amann	1
17265	amarillo	1
13712	amark	1
19855	amast	1
1047	amateur	1
11213	amato	1
16893	amatu	1
3635	amaz	1
15287	amazingli	1
6696	ambassador	1
11242	amber	1
19795	ambidextr	1
1048	ambient	1
14298	ambigu	1
694	ambit	1
10044	ambiti	1
3354	ambros	1
1530	ambul	1
16695	ambush	1
985	amc	1
7840	amd	1
461	ame	1
19207	amelin	1
20574	amelior	1
2157	amen	1
4064	amend	1
18496	amer	1
2261	america	1
915	american	1
12937	amex	1
17585	amg	1
18533	amh	1
7489	amherst	1
7554	ami	1
9044	amid	1
17354	amidst	1
3896	amiga	1
7209	amigado	1
15777	amigo	1
8046	amilitia	1
10303	amin	1
18986	aminet	1
8703	amino	1
14119	amir	1
15884	amish	1
13765	amit	1
5177	amitriptylin	1
17586	amj	1
1256	ammend	1
2004	ammo	1
13189	ammonium	1
3141	ammunit	1
4797	amnesti	1
6816	amo	1
21135	amoco	1
8684	amok	1
6697	amon	1
6239	amont	1
8354	amor	1
20074	amorc	1
3943	amount	1
6240	amour	1
2167	amp	1
16643	amper	1
13415	amphetamin	1
19099	amphotericin	1
15126	ampl	1
17168	ampli	1
16951	amplif	1
2168	amplifi	1
7341	amplitud	1
20533	amput	1
19966	amr	1
21548	amsat	1
6112	amsterdam	1
16933	amtor	1
16806	amtrak	1
8556	amus	1
986	amx	1
13538	an	1
10248	ana	1
6756	anachron	1
14751	anacim	1
5653	anagld	1
3297	anagram	1
987	anaheim	1
16666	anal	1
15088	analges	1
5302	analog	1
17767	analogu	1
3763	analys	1
2332	analysi	1
7306	analyst	1
695	analyt	1
5000	analyz	1
10355	anania	1
19063	anaphylact	1
13786	anarchi	1
696	anarchist	1
11193	anatol	1
697	anatolia	1
20983	anatom	1
19188	anatomi	1
6757	ancestor	1
698	ancestri	1
10456	anchor	1
3223	ancient	1
19629	and	1
10278	ander	1
10734	andersen	1
20022	andersom	1
6241	anderson	1
6242	andersson	1
13227	anderton	1
1825	andi	1
7490	andov	1
5254	andr	1
9451	andranik	1
3086	andrea	1
12746	andreasa	1
21244	andrei	1
13382	andresen	1
2565	andrew	1
6243	andreychuk	1
19746	andromeda	1
9034	anecdot	1
16036	anello	1
16621	anem	1
14280	anesthesiolog	1
20100	anew	1
988	angel	1
13263	angelino	1
19930	angelo	1
2859	anger	1
5446	angl	1
12076	anglican	1
17373	angola	1
5625	angri	1
12308	angstrom	1
7938	anguish	1
21132	angular	1
16781	ani	1
12405	anik	1
462	anim	1
7860	animos	1
19747	anisotropi	1
3497	ankara	1
12678	ankl	1
7491	ann	1
15329	anna	1
4065	annal	1
14068	annapoli	1
515	anne	1
11434	annes	1
14772	annett	1
7861	annex	1
16851	anni	1
12065	annia	1
9827	annihil	1
4665	anniversari	1
15288	annoint	1
10356	annot	1
2828	announc	1
5158	annoy	1
3087	annual	1
12383	annul	1
18886	anod	1
13157	anoint	1
13014	anomali	1
5775	anon	1
203	anonym	1
18006	anounc	1
8557	anselm	1
2829	ansi	1
10066	anssi	1
1531	answer	1
10647	ant	1
20485	antagonist	1
4788	antarct	1
6036	antenna	1
7278	antero	1
6119	anthem	1
8558	antholog	1
8039	anthoni	1
18534	anthro	1
14372	anthropolog	1
19580	anthropologist	1
13645	anti	1
2461	antibiot	1
14897	antibodi	1
21624	antichrist	1
699	anticip	1
5178	antidepress	1
19100	antifung	1
10252	antihistamin	1
10357	antioch	1
15289	antiochu	1
10901	antipoli	1
9441	antiqu	1
21038	antisemit	1
15791	antisept	1
10014	antithet	1
14785	antiviru	1
17237	antolovich	1
10769	anton	1
14823	antonio	1
9828	antranik	1
18502	antti	1
13264	anul	1
2860	anxieti	1
1532	anxiou	1
615	anybodi	1
16709	anyht	1
1533	anymor	1
15562	anyon	1
20956	anyplac	1
7529	anytim	1
5940	anyway	1
14923	anzlig	1
11505	aol	1
700	apart	1
9988	apathet	1
9989	apathi	1
11077	apchardel	1
11078	apcopi	1
11079	apcut	1
11080	apdownbox	1
16234	ape	1
9743	apertur	1
3355	apex	1
12309	aphelion	1
10902	api	1
17189	apiec	1
11081	apleftbar	1
18877	aplenti	1
17587	apo	1
14048	apocalyps	1
14807	apocolypt	1
20089	apocrypha	1
4845	apollo	1
3298	apolog	1
19725	apologet	1
13787	apologis	1
4589	apologist	1
10681	apost	1
10682	apostaci	1
7566	apostasi	1
7830	apostl	1
19659	apostol	1
15728	apoyli	1
3010	app	1
7179	appal	1
3	appar	1
14808	apparantli	1
5001	apparatu	1
18559	apparit	1
21382	appartu	1
11082	appast	1
3262	appeal	1
1839	appear	1
1257	appeas	1
3074	appeci	1
3356	appel	1
8047	append	1
8559	appendix	1
19948	appetit	1
2005	appl	1
14594	applaud	1
14069	applaus	1
16450	applelink	1
10135	appleshar	1
5848	appletalk	1
2462	appli	1
20366	applianc	1
102	applic	1
18852	applicationshel	1
7492	appoint	1
7493	appointe	1
18526	appolig	1
13459	appolog	1
14532	appr	1
5362	appreaci	1
989	appreci	1
17809	apprehend	1
2169	apprehens	1
21603	apprentic	1
701	appressian	1
20358	apprici	1
1783	approach	1
1882	appropri	1
2428	approv	1
5737	approx	1
3764	approxim	1
616	apr	1
16235	apricot	1
11083	aprightbar	1
578	april	1
14120	apriori	1
8383	aprox	1
3897	aproxim	1
4987	apt	1
21239	aptitud	1
5293	aptli	1
14059	apto	1
11084	apupbox	1
14390	aqua	1
14853	aquat	1
13330	aquina	1
14314	aquir	1
11850	ara	1
2033	arab	1
9340	arabia	1
12579	arabian	1
9972	arafat	1
7286	arana	1
10358	ararat	1
15969	arb	1
12693	arbit	1
16883	arbitari	1
10559	arbitr	1
7342	arbitrari	1
11649	arbitrarili	1
9482	arbor	1
5673	arc	1
13619	arcad	1
5002	arcan	1
916	arch	1
14373	archaeolog	1
7307	archaic	1
6817	archangel	1
20980	archbishop	1
14900	archeologist	1
12194	archer	1
204	archi	1
6244	archibald	1
17935	archimed	1
17224	architect	1
5407	architectur	1
119	archiv	1
9820	archivist	1
8751	arctic	1
18290	arcuat	1
17054	arden	1
10903	ardent	1
13414	are	1
1336	area	1
12977	areal	1
19826	arean	1
9045	aref	1
9961	areilli	1
13044	aremark	1
4611	aren	1
6120	arena	1
9403	arenot	1
13923	arent	1
14436	arepres	1
15267	arf	1
15570	arfa	1
12747	arff	1
13045	arg	1
11908	argc	1
17465	argentina	1
17466	argentinian	1
702	argic	1
2401	argu	1
10632	arguabl	1
8740	arguement	1
1258	argument	1
11324	argumentum	1
11909	argv	1
17882	ari	1
10184	ariadn	1
3357	arian	1
9666	arianespac	1
17218	ariel	1
19369	arien	1
8148	aright	1
3101	aris	1
1534	aristid	1
13247	ariston	1
13158	aristotl	1
5551	arithmet	1
17791	ariyak	1
7061	arizona	1
13558	arizvm	1
18069	arj	1
18503	arjen	1
14720	ark	1
4066	arkansa	1
5752	arl10	1
19943	arlen	1
4067	arlington	1
16487	arlo	1
703	arm	1
17350	armageddon	1
11542	armament	1
1535	armatur	1
5199	armchair	1
6997	armegedon	1
8863	armen	1
704	armenia	1
705	armenian	1
18751	armenien	1
706	armi	1
15717	armm	1
6935	armond	1
4068	armor	1
4069	armori	1
9046	armour	1
14702	armstrng	1
12195	armstrong	1
10904	arnaud	1
10552	arni	1
516	arno	1
11664	arnold	1
17936	aromat	1
20042	aros	1
15024	around	1
15127	arous	1
3765	arpa	1
16981	arperd00	1
1536	arrang	1
5585	array	1
2414	arrest	1
19515	arrhythmia	1
16807	arri	1
707	arriv	1
11515	arrl	1
3944	arrog	1
7653	arromde	1
11244	arround	1
6818	arrow	1
12612	ars	1
1984	arsen	1
1537	arson	1
2742	art	1
12046	artemi	1
19949	arteri	1
13930	arthriti	1
3142	arthur	1
8136	artic	1
205	articl	1
3875	articul	1
8506	artifact	1
9035	artifici	1
9047	artilleri	1
5368	artist	1
9721	artwork	1
3143	aryan	1
4070	as	1
12290	as010b	1
18630	as8	1
8691	asa	1
7910	asala	1
16647	asap	1
21527	asbesto	1
13015	ascend	1
13596	ascens	1
13479	ascent	1
13788	ascertain	1
1967	ascii	1
11947	ascrib	1
13046	asctim	1
10905	asent	1
2566	asg	1
10244	ash	1
2262	asham	1
5255	ashbi	1
12196	ashcan	1
20026	ashkar	1
7831	ashley	1
6932	ashok	1
6245	ashton	1
8920	ashtray	1
15249	asia	1
14011	asian	1
16705	asic	1
1259	asid	1
16527	asimov	1
1214	ask	1
1538	askeran	1
12711	askeri	1
19991	askew	1
7939	asleep	1
15987	asm	1
19221	asn	1
15004	aso	1
15017	asp	1
8704	aspart	1
12738	aspartam	1
4071	aspect	1
20367	asphalt	1
17700	aspi4do	1
12263	aspir	1
9167	aspirin	1
15128	ass	1
19234	assad	1
13789	assail	1
9821	assasin	1
8048	assassin	1
3608	assat	1
4072	assault	1
4073	assay	1
1337	assembl	1
15559	assent	1
4966	assert	1
2109	assess	1
11610	asset	1
2263	asshol	1
19496	assi	1
9172	assign	1
10359	assimil	1
103	assist	1
8384	assoc	1
667	associ	1
5051	assort	1
20925	asst	1
14995	assualt	1
3540	assum	1
1049	assumpt	1
3766	assur	1
17715	assuredli	1
15129	assyria	1
15130	assyrian	1
19020	ast	1
9480	astein	1
10253	astemizol	1
18924	asterisk	1
7380	asteroid	1
15408	asthma	1
5369	astonish	1
21494	astonishingli	1
2596	astound	1
19195	astra	1
3945	astray	1
10116	astro	1
13690	astroatc	1
17933	astrodom	1
4074	astrolog	1
16602	astron	1
4857	astronaut	1
10360	astronom	1
9371	astronomi	1
12310	astrophys	1
18449	asuacad	1
12311	asuka	1
20124	asum	1
11386	aswer	1
17964	asymmetr	1
12119	asynchron	1
12355	ata	1
15571	atamian	1
11286	atan	1
3487	atari	1
6154	atarist	1
20416	ataturk	1
20999	ate	1
1260	atf	1
8954	atfurman	1
3358	athanasian	1
5753	atheism	1
2521	atheist	1
10185	athen	1
7600	athena	1
7221	atherton	1
15493	athiest	1
11214	athlet	1
7826	ati	1
906	atkin	1
5335	atkinson	1
17181	atl	1
9933	atla	1
4075	atlant	1
4076	atlanta	1
11535	atleast	1
1955	atm	1
16001	atmanag	1
1784	atmospher	1
2522	atom	1
12556	aton	1
7662	atop	1
8560	atroc	1
18752	atrocit	1
19417	atrophi	1
4077	att	1
11974	attaboy	1
1050	attach	1
708	attack	1
3541	attain	1
18003	attemp	1
2861	attempt	1
6758	attend	1
10780	attende	1
1785	attent	1
2629	atterlep	1
3542	attest	1
21356	atti	1
9516	attir	1
227	attitud	1
7097	attitut	1
14374	attn	1
5490	attorney	1
13290	attr	1
1496	attract	1
1231	attribut	1
13790	atul	1
18450	atw1h	1
10279	au	1
8385	aubrey	1
12866	auburn	1
15753	auckland	1
6998	auction	1
17399	aucun	1
18887	aud	1
6246	audett	1
7121	audi	1
12806	audibl	1
5003	audienc	1
415	audio	1
18798	audiophil	1
5408	audit	1
15530	auditorium	1
2220	auf	1
2200	aug	1
13620	augment	1
4078	august	1
3359	augustin	1
12090	aui	1
1539	aunt	1
10633	aura	1
12312	auror	1
18078	aurora	1
14461	auschwitz	1
14168	ausman	1
20070	auspex	1
17928	aust	1
990	austin	1
17110	austrailia	1
991	australia	1
992	australian	1
8386	austria	1
14924	austrian	1
11746	ausvmq	1
4716	authent	1
868	author	1
15216	authoris	1
14207	authorit	1
18904	authoritarian	1
10361	authorship	1
2553	authur	1
8481	auto	1
7122	autobahn	1
10362	autobiographi	1
3451	autocad	1
7802	autodetect	1
15093	autodoubl	1
21484	autoexec	1
12830	autograph	1
3767	autom	1
14962	automag	1
3624	automat	1
14983	automata	1
16808	automaton	1
10304	automobil	1
4658	automot	1
8864	autonom	1
17997	autonomi	1
5527	autopsi	1
17125	autosom	1
9279	autoweek	1
17400	autr	1
3144	autumn	1
18753	aux	1
20319	auxiliari	1
120	avail	1
13503	aval	1
20439	avali	1
20458	avalon	1
15676	avatar	1
5466	ave	1
11997	avec	1
6999	aveng	1
6819	avenu	1
4	averag	1
20483	averi	1
4079	avert	1
15572	aveti	1
14151	avg	1
16594	avi	1
5279	aviat	1
5313	avid	1
15573	avigdor	1
19920	aviv	1
7841	avnet	1
1051	avoid	1
15871	avon	1
1540	aw	1
1840	await	1
11267	awak	1
11851	awaken	1
416	awar	1
2034	award	1
370	away	1
9280	awd	1
17190	awe	1
16630	awesley	1
9287	awesom	1
15793	aweto	1
9776	awhil	1
11100	awkward	1
5893	awww	1
9048	ax	1
18451	ax25	1
5926	axe	1
14721	axel	1
16236	axelsson	1
6955	axemen	1
13569	axh113	1
7087	axi	1
14462	axiom	1
13969	axion	1
7965	axl	1
14359	axp	1
18631	ay4	1
21455	ayari	1
9049	aydin	1
16237	aye	1
14498	ayoub	1
18528	ayth	1
13667	azarbaijan	1
18129	azerbadjan	1
1541	azerbaijan	1
1542	azerbaijani	1
7911	azeri	1
18452	azt	1
8812	aztec	1
17761	azw	1
20853	b0d	1
2988	b30	1
20651	b4q	1
13047	b5f	1
10317	b6j	1
17588	b7i	1
20652	b8e	1
20653	b8f	1
20654	b8g	1
20750	b9r	1
10643	baalk	1
16006	babak	1
14682	babb	1
11975	babbl	1
8507	babe	1
2221	babi	1
6247	babych	1
3102	babylon	1
15290	babylonian	1
17778	bacaus	1
8149	bach	1
3715	bachelor	1
16238	bachovchin	1
2463	bacitracin	1
5152	back	1
14847	backbon	1
4885	backdoor	1
21296	backdraft	1
11598	backdrop	1
19696	backer	1
19248	backfir	1
13260	backgroun	1
1883	background	1
10906	backgroundpixmap	1
12010	backhand	1
7690	backlash	1
13024	backlight	1
19299	backlit	1
17129	backlog	1
18430	backon	1
20168	backord	1
11647	backpack	1
21200	backplan	1
19940	backrest	1
14018	backroad	1
9725	backsid	1
21319	backspac	1
12155	backstrom	1
5102	backup	1
1338	backward	1
20567	backx	1
11883	backyard	1
18165	bacon	1
9329	bacteri	1
2142	bacteria	1
5	bad	1
13145	badalloc	1
14910	badan	1
10907	baddraw	1
11631	baden	1
12752	badg	1
7897	badli	1
10157	badmatch	1
10580	baerga	1
7354	baffl	1
7000	bag	1
9288	baggag	1
14033	baggi	1
10567	baghdad	1
21360	bagwel	1
8240	bahama	1
16809	bahler	1
20107	bail	1
11426	bailey	1
7759	bain	1
7654	bait	1
9177	bake	1
4080	baker	1
15634	bakker	1
1543	baku	1
11801	bala	1
1163	balanc	1
1544	balconi	1
16624	bald	1
13463	baldrick	1
6248	bale	1
5409	balenson	1
15658	balk	1
7655	balkan	1
5518	ball	1
17860	ballad	1
8150	ballard	1
9777	ballet	1
10883	ballgam	1
4081	ballist	1
12973	ballon	1
10457	balloon	1
15469	ballot	1
19660	ballpark	1
18981	ballplay	1
12647	ballyard	1
19255	balog	1
16912	baltic	1
4082	baltimor	1
18427	bambi	1
19569	bamford	1
651	ban	1
9711	banaian	1
16616	banana	1
2379	band	1
7413	bandag	1
20275	bandi	1
16437	bandit	1
16239	bandwaggon	1
15972	bandwagon	1
5479	bandwidth	1
15211	bandwith	1
17138	bane	1
8049	bang	1
12948	banger	1
18118	banish	1
281	bank	1
4083	banker	1
6135	banko	1
9319	bankrupt	1
2264	bankruptci	1
8103	banner	1
8561	bantam	1
8319	baptis	1
8104	baptism	1
11939	baptist	1
3796	baptiz	1
6739	bar	1
11325	barb	1
9829	barbar	1
10781	barbara	1
16525	barbarian	1
668	barbecu	1
11884	barbequ	1
12011	barber	1
21448	barberi	1
151	barcelona	1
16080	barcod	1
16409	bard	1
1545	bare	1
7578	barf	1
18172	barfli	1
8258	bargain	1
11632	bari	1
12077	bariton	1
11101	bark	1
15330	barkdol	1
15331	barksdal	1
3586	barlow	1
7260	barman	1
2964	barn	1
16603	barnaba	1
6249	barnabi	1
14194	barnacl	1
10297	barnett	1
8344	barney	1
20287	barnsley	1
11312	baroda	1
6250	baron	1
6251	barr	1
20600	barrack	1
9050	barrag	1
2110	barrasso	1
7423	barrel	1
13668	barren	1
17737	barreno	1
15030	barrett	1
4084	barri	1
10254	barrier	1
13791	barru	1
175	bart	1
15206	bartel	1
19177	bartholomew	1
15101	bartlett	1
15574	barton	1
21149	baruch	1
7381	basalt	1
18754	basar	1
6	base	1
7	basebal	1
17445	basel	1
13146	baseless	1
9022	baselin	1
10735	baseman	1
10581	basemen	1
12477	basement	1
14595	basenam	1
19707	baserun	1
19880	baserunn	1
9139	bash	1
5285	basho	1
2265	basi	1
8	basic	1
9560	basicali	1
11366	basicli	1
13360	basil	1
7459	basin	1
12281	basingstok	1
14854	bask	1
18579	basket	1
10458	basketbal	1
10531	bass	1
13048	bassel	1
6252	bassen	1
1546	bastard	1
12712	basti	1
8508	bat	1
14391	batavia	1
3503	batch	1
13767	bate	1
1985	batf	1
299	bath	1
2201	bathroom	1
7001	batman	1
16410	baton	1
6759	battalion	1
17266	batten	1
3569	batter	1
2076	batteri	1
15038	batti	1
4085	battl	1
14315	battlefield	1
16658	battleground	1
18408	batum	1
16601	baub	1
9763	baud	1
12437	bauer	1
6253	baumgartn	1
12156	baun	1
6254	bautin	1
4666	bay	1
20733	baycom	1
10844	baylor	1
4086	bayonet	1
16411	bazaar	1
4087	bb	1
19712	bbb	1
5574	bbbllluueeee	1
11692	bbc	1
18504	bbn	1
19270	bboard	1
3730	bcasavan	1
17841	bcci	1
15131	bce	1
19945	bclark	1
16738	bcopi	1
19113	bcso	1
10219	bcstec	1
11443	bd	1
14437	bdc	1
10908	bdf	1
16396	bdi	1
7668	bdm	1
3946	be	1
17589	be0	1
3047	beach	1
6740	beacon	1
11763	bead	1
5598	beal	1
8562	beam	1
18352	beamer	1
16982	beamish	1
6105	bean	1
709	bear	1
18223	bearabl	1
4088	beard	1
3103	beast	1
6037	beasti	1
5200	beastmast	1
553	beat	1
20923	beaten	1
15812	beater	1
5027	beatif	1
16858	beatl	1
12776	beatti	1
3206	beauchain	1
6255	beaufait	1
6256	beaupr	1
2709	beauti	1
13049	beautifi	1
14438	beav	1
18224	beaver	1
10128	beaverton	1
19198	beavington	1
19259	becasu	1
3898	beck	1
14202	beckleymead	1
8722	beckman	1
16798	becom	1
11377	becous	1
2266	becuas	1
1547	bed	1
18188	bedford	1
20931	bediuzzaman	1
7612	bedouin	1
10220	bedrock	1
2202	bedroom	1
9916	bee	1
13178	beeblbrox	1
12221	beef	1
7147	beemer	1
5910	beep	1
14906	beeper	1
3048	beer	1
7613	beersheba	1
2650	beet	1
21523	beetl	1
9917	beezer	1
3145	befal	1
17302	befel	1
16956	befriend	1
1548	beg	1
3360	beget	1
20597	beggar	1
710	begin	1
3026	beginn	1
9744	begol	1
9745	begolej	1
6820	begotten	1
3248	behalf	1
5138	behanna	1
5294	behav	1
2862	behavior	1
18119	behaviorist	1
3511	behaviour	1
12969	behavoir	1
5370	behe	1
14392	behnk	1
11326	behold	1
617	behunin	1
21438	bei	1
21553	beign	1
12950	beirut	1
9830	bekir	1
7343	bel	1
19346	belabor	1
8865	belaru	1
16631	belch	1
11454	beleiv	1
3054	belfour	1
18755	belgeleri	1
18756	belgeleriyl	1
7494	belgium	1
10459	belgrad	1
300	belief	1
9	believ	1
6821	believeth	1
13328	belittl	1
10260	beliv	1
5821	bell	1
14112	bellcor	1
11102	belli	1
14333	belliger	1
10110	belliveau	1
10565	bellovin	1
6257	bellow	1
19953	belmont	1
2035	belong	1
7472	belov	1
6026	belt	1
18830	belveder	1
14004	bem	1
8189	bemben	1
16089	bemoan	1
6760	bemus	1
16240	bemybabi	1
3716	ben	1
5256	benavid	1
5371	bench	1
8785	benchmark	1
5295	bend	1
8276	beneath	1
5119	benedikt	1
12257	benefici	1
3570	benefit	1
15250	benevol	1
11207	benign	1
8692	benjamin	1
6258	bennett	1
14732	benni	1
19044	benoit	1
10561	benowitz	1
11233	benson	1
371	bent	1
10460	bentsen	1
20565	benz	1
17937	benzen	1
18095	bera	1
5410	beranek	1
2913	beraten	1
19209	berean	1
15956	bereft	1
6259	berehowski	1
7355	beretta	1
6260	berezan	1
6261	berg	1
19765	bergen	1
17149	berger	1
6262	bergeron	1
6263	bergevin	1
